let t16=[|(0.853649629650251596, 0.271574228837567);
  (0.866601250555115166, 0.0526057107596529516);
  (0.773320027625935325, 0.818872579784954091);
  (0.833728159746356501, 0.227287541351636063);
  (0.127854353645643043, 0.244599206232964134);
  (0.611260904418548523, 0.942333027704105319);
  (0.346934306766197076, 0.35212655723630959);
  (0.835233205368176468, 0.1474156024872674);
  (0.914860354514256, 0.423959967604067234);
  (0.557524297666104, 0.477064106699860491);
  (0.647921448113139786, 0.592429640608986285);
  (0.491665314594959213, 0.539296782389794171);
  (0.196994150012847424, 0.477741118306060419);
  (0.795311687041825421, 0.737793199028367);
  (0.724623655327249705, 0.224560373513551598);
  (0.360054152740011402, 0.849122738651951092);
  (0.316219974950123939, 0.760225995669916776);
  (0.748692408568460865, 0.266537606440812036);
  (0.782997158147185846, 0.395537851226542947);
  (0.61550455084343092, 0.140987333358852024);
  (0.160251278005473757, 0.307436439981560838);
  (0.972734272135929112, 0.890199145195268882);
  (0.292860142550881941, 0.146052300602682233);
  (0.141989923936853613, 0.00215586864034352042);
  (0.504900281284136221, 0.193904416964068682);
  (0.606777974628245231, 0.0819777844528056659);
  (0.741143621485672255, 0.727900237658320903);
  (0.884429867761969746, 0.595732966325041358);
  (0.0852301101059419475, 0.928556913074103);
  (0.891352879193414438, 0.332379329706842);
  (0.0305384915406630604, 0.327664413402116217);
  (0.189684500815982288, 0.308830901299317784);
  (0.2874642147569893, 0.739917252761723709);
  (0.703146631105134756, 0.343283950558831097);
  (0.763989304100531, 0.523919756557174709);
  (0.180517166719924765, 0.0413611042182260163);
  (0.0655087655206120223, 0.524358937586293705);
  (0.258933940933405216, 0.250366913466281427);
  (0.0745278639117617075, 0.573221579679817683);
  (0.462721211646182906, 0.131040037973605722);
  (0.101745597113489961, 0.267888707544484628);
  (0.567333514418058571, 0.633098725172706822);
  (0.225253991642239887, 0.786269864488837);
  (0.980887501567481168, 0.189952534971516984);
  (0.603228671565695929, 0.987170370157829824);
  (0.11101110041944165, 0.924025125391034208);
  (0.613773789593942576, 0.823336194560992385);
  (0.503154194136958388, 0.0187450027785487291);
  (0.424949041442698738, 0.930002718970001196);
  (0.527085860956321151, 0.444740565190519965);
  (0.708275645310769586, 0.227309668725942104);
  (0.37359216086549818, 0.105212838799058878);
  (0.950006478165980939, 0.631486056894428938);
  (0.780956350801263244, 0.245080935820066514);
  (0.41334089424043835, 0.390599914911412549);
  (0.244285085304163097, 0.753444325785938451);
  (0.0482002763545168814, 0.714954357330009893);
  (0.162652171689992159, 0.819720718669419313)|];;

let t128=[|
(0.295518503868, 0.0869109489459);
(0.210993480573, 0.882596494894);
(0.552072466962, 0.683717444386);
(0.21753582397, 0.734934434681);
(0.842757932261, 0.500760498174);
(0.0164847738617, 0.570706155116);
(0.587811046582, 0.17027343265);
(0.520125014479, 0.927777533921);
(0.871857781867, 0.325544260292);
(0.0578902158843, 0.310490709356);
(0.393919591452, 0.766547469417);
(0.0542155390175, 0.42230157055);
(0.759974214531, 0.748358246454);
(0.998716288063, 0.579769387091);
(0.821831286776, 0.693244155736);
(0.67428021853, 0.437759864899);
(0.0137170128747, 0.62641483453);
(0.690865347418, 0.410385299516);
(0.602467723411, 0.011675318952);
(0.704670568063, 0.908255124458);
(0.733506776716, 0.627098179347);
(0.0959108774726, 0.558374394204);
(0.409803107096, 0.853851600568);
(0.00360958066971, 0.726428360444);
(0.685643529899, 0.0587513422528);
(0.820055858926, 0.0291756771809);
(0.187838782894, 0.539919323996);
(0.175816058836, 0.874194393389);
(0.317921014089, 0.231114800386);
(0.0280501346758, 0.24995978735);
(0.793675700597, 0.117619328648);
(0.660270254774, 0.00759646868036);
(0.825694567792, 0.644314125246);
(0.678665242647, 0.81578119559);
(0.995571477265, 0.710227199054);
(0.339130738072, 0.222228140973);
(0.744384825907, 0.249027158213);
(0.873228700861, 0.502361486644);
(0.969500506743, 0.831156723366);
(0.830460232199, 0.439555812661);
(0.425455306669, 0.650553235024);
(0.487359840287, 0.228113232823);
(0.428703037383, 0.476683683639);
(0.565232817426, 0.0419180360364);
(0.113201835694, 0.151244237429);
(0.24679732838, 0.726134678824);
(0.974202930737, 0.767430519197);
(0.351250978661, 0.00505250157354);
(0.122544355151, 0.934878918678);
(0.0263084041201, 0.126208241517);
(0.448576098469, 0.0412166237139);
(0.543017155899, 0.398840585299);
(0.546730100254, 0.0173797663137);
(0.659704296922, 0.0138250823744);
(0.945312609337, 0.808728442917);
(0.302122475429, 0.363606743732);
(0.922529310501, 0.734519281808);
(0.0923573380257, 0.193671448313);
(0.0542374761419, 0.711148401902);
(0.457871769359, 0.971960527939);
(0.421027506255, 0.87789740859);
(0.778764231141, 0.586383038218);
(0.683507111918, 0.820685030654);
(0.137273460001, 0.665101388926);
(0.712405800234, 0.724335261412);
(0.174861793998, 0.030002767772);
(0.290665745364, 0.64448025518);
(0.202794090954, 0.867072048584);
(0.252043313688, 0.920591245114);
(0.15516998347, 0.849566084286);
(0.657941271184, 0.619104325357);
(0.96819675642, 0.919972129035);
(0.717487272589, 0.932883331026);
(0.513338497498, 0.425188994037);
(0.00466319426121, 0.121900546851);
(0.430233237316, 0.128531327893);
(0.439804767198, 0.434197068905);
(0.330940229159, 0.409317596364);
(0.451284843842, 0.977141854673);
(0.164011795207, 0.865005288227);
(0.987748923719, 0.367610854634);
(0.209003491063, 0.750309612874);
(0.403444855713, 0.0780333616235);
(0.296480614306, 0.0624450407718);
(0.373440314175, 0.541586838712);
(0.778923246357, 0.52207424336);
(0.951938193449, 0.136990319854);
(0.0997411885088, 0.77579212402);
(0.74571612756, 0.719846236044);
(0.783768114298, 0.697690939418);
(0.492764928232, 0.192256923311);
(0.39674097358, 0.877846664257);
(0.279264665977, 0.468093063234);
(0.487388749554, 0.442195543449);
(0.582455341648, 0.176925107375);
(0.532003201832, 0.393482883951);
(0.85693836226, 0.249118624998);
(0.565531818271, 0.224639950097);
(0.801052362533, 0.940995648255);
(0.428753858596, 0.926557847671);
(0.677273829683, 0.99349726141);
(0.994112554553, 0.620285305398);
(0.404942654379, 0.932099233285);
(0.310110026333, 0.947981374423);
(0.231898591248, 0.992410608047);
(0.252572401392, 0.707669559962);
(0.787000430823, 0.690930413463);
(0.109684538018, 0.118599270814);
(0.744089418333, 0.170890017571);
(0.694650908491, 0.89587460739);
(0.85130979052, 0.477332452481);
(0.175219311263, 0.396020026107);
(0.502407512658, 0.21590856084);
(0.0141721048218, 0.137937047178);
(0.586741080009, 0.311519903768);
(0.0671936824022, 0.503272535036);
(0.104942029481, 0.587900666616);
(0.622593395416, 0.841887060407);
(0.27510795005, 0.611584335072);
(0.342494966861, 0.837914639249);
(0.00298081644756, 0.1132680093);
(0.85485005204, 0.597468902596);
(0.752652780461, 0.724003420661);
(0.284207117522, 0.629912871308);
(0.0164772951568, 0.410913117291);
(0.403149312174, 0.880402771978);
(0.737917005809, 0.116159363489);
(0.59126666594, 0.109117955878)|];;

let t256=[|
(0.939991005559, 0.145724658597);
(0.795798233747, 0.260688353228);
(0.606719685098, 0.70661374305);
(0.649877210716, 0.887484607322);
(0.530451194031, 0.308136155336);
(0.729665300888, 0.692732677844);
(0.322243253189, 0.127191522739);
(0.457968756279, 0.615931760462);
(0.641695328398, 0.261221296738);
(0.825842188296, 0.0974808841976);
(0.985846253137, 0.51676776344);
(0.545617269248, 0.336970601944);
(0.0836654746362, 0.183225863814);
(0.347415992899, 0.712147740112);
(0.827829719765, 0.302756479264);
(0.952127422442, 0.741387651187);
(0.441297469892, 0.700769295886);
(0.370372755896, 0.207133262404);
(0.81823398966, 0.648631088273);
(0.838894093666, 0.974005775554);
(0.363321997603, 0.792389248787);
(0.899494524864, 0.604235958614);
(0.280057892641, 0.628971843574);
(0.867901366929, 0.850616475417);
(0.751020442161, 0.275558295862);
(0.0403055920415, 0.364404292353);
(0.455271460025, 0.857944276959);
(0.583333558576, 0.177354752725);
(0.204699649654, 0.668142995886);
(0.531812799956, 0.0591517084703);
(0.823833984995, 0.717940090531);
(0.042440961337, 0.253688993918);
(0.573807142274, 0.943441195343);
(0.142274352609, 0.191272563616);
(0.0142330199653, 0.307808168838);
(0.659123535718, 0.991694822704);
(0.184492158224, 0.660676797197);
(0.547278162464, 0.629591553388);
(0.601853618934, 0.148499093012);
(0.756046309213, 0.154264126549);
(0.024563541663, 0.47115389146);
(0.745479285461, 0.0655097368812);
(0.127214333246, 0.00974519548561);
(0.62685595098, 0.334450014914);
(0.967517905876, 0.206112919728);
(0.917687777979, 0.637988294366);
(0.956503347657, 0.144108860839);
(0.451718986871, 0.961946230704);
(0.150218017435, 0.847672060857);
(0.273065971587, 0.208435975068);
(0.960614708543, 0.703690213776);
(0.372115272259, 0.590650528636);
(0.501373864309, 0.583180602039);
(0.893325737374, 0.672465676248);
(0.714164003712, 0.204739346742);
(0.754913207327, 0.623928566489);
(0.108051087966, 0.257729221934);
(0.0490388282574, 0.595539151265);
(0.847322114676, 0.320032647727);
(0.446552302027, 0.763853234452);
(0.137789108286, 0.745032277636);
(0.394224829362, 0.572054748083);
(0.084660529964, 0.0198634509485);
(0.527839236919, 0.601801046945);
(0.506927527551, 0.589138834701);
(0.264415145313, 0.0740560350811);
(0.0208912048011, 0.497504119671);
(0.34255223101, 0.9635371514);
(0.661867881056, 0.438944115257);
(0.909828631346, 0.542242990989);
(0.375250515707, 0.141814363448);
(0.871222592496, 0.927901130353);
(0.414828469375, 0.996798389507);
(0.630502671665, 0.710957167519);
(0.0707308278966, 0.806573203991);
(0.00218302080108, 0.68492277389);
(0.028347838434, 0.716335119176);
(0.239012129081, 0.177117199771);
(0.383529846447, 0.261377390224);
(0.812384692147, 0.998032166624);
(0.274228169989, 0.702945634252);
(0.19230801889, 0.0508454783582);
(0.73157521778, 0.0106334595434);
(0.736400253057, 0.885915081228);
(0.341384228695, 0.93924002243);
(0.640124648912, 0.0145459017763);
(0.839866416341, 0.236427699456);
(0.736838887858, 0.846605169316);
(0.210086198845, 0.594399987263);
(0.704324868689, 0.709831959322);
(0.37120980002, 0.479127084582);
(0.589102649107, 0.349679481297);
(0.106975498353, 0.285776389018);
(0.752478285183, 0.245872480807);
(0.383483631643, 0.234077994655);
(0.755036128619, 0.415942272076);
(0.962933978012, 0.0775577096315);
(0.585118083694, 0.106502689976);
(0.168050617643, 0.163521401042);
(0.458793173758, 0.0856471120978);
(0.721567373673, 0.5232723742);
(0.448892157049, 0.895396712322);
(0.633218893403, 0.459053571176);
(0.33200205719, 0.123637947371);
(0.658779332725, 0.701584462595);
(0.618984516872, 0.416137523443);
(0.376803452405, 0.437508114101);
(0.461577399831, 0.681736639078);
(0.989928277307, 0.0609364889165);
(0.433511398923, 0.418464083514);
(0.721521276605, 0.535231237799);
(0.975051908677, 0.900086097634);
(0.820407539445, 0.046737772287);
(0.971501881329, 0.403448033614);
(0.423997227194, 0.221868027896);
(0.585828326559, 0.700588649676);
(0.437113222315, 0.698620808795);
(0.0932960955105, 0.663289269937);
(0.686322792787, 0.930296621506);
(0.31440363414, 0.0913408466766);
(0.833304211681, 0.101856075678);
(0.718130876714, 0.289049156089);
(0.888472355356, 0.20342183512);
(0.0566013204114, 0.114397848136);
(0.772242662645, 0.219300037468);
(0.101921562169, 0.682633552294);
(0.818008271518, 0.20713058857);
(0.445026413804, 0.671814099415);
(0.662318018505, 0.295581827242);
(0.802794554554, 0.343548809169);
(0.661154751038, 0.0370727012884);
(0.470667765615, 0.784853146204);
(0.879598977471, 0.538935123151);
(0.461280287631, 0.66238440459);
(0.579973543669, 0.703941292417);
(0.606528609212, 0.718984759376);
(0.108690549201, 0.671226983423);
(0.135894721243, 0.323298907334);
(0.341062431627, 0.484220055171);
(0.12663106208, 0.218245391238);
(0.268763290437, 0.965295757862);
(0.632710758509, 0.702230690358);
(0.9505010473, 0.908613913692);
(0.401046290444, 0.46711645188);
(0.235633733468, 0.876375953395);
(0.40596938376, 0.00929329088717);
(0.241461118889, 0.891962857939);
(0.0550523796938, 0.988914520369);
(0.295061739952, 0.348919716356);
(0.498526764325, 0.0694639845017);
(0.520480222124, 0.793081920203);
(0.964672408567, 0.268719052701);
(0.575638763212, 0.203242698089);
(0.769220848132, 0.179151815574);
(0.214828305422, 0.918268683234);
(0.668760182045, 0.4942181033);
(0.483749036906, 0.0910283608898);
(0.288140579965, 0.648562507272);
(0.898567408096, 0.829036933062);
(0.383751161742, 0.143503517171);
(0.10816846119, 0.797357608653);
(0.526495666079, 0.120511793688);
(0.112360636247, 0.358961210835);
(0.837374533682, 0.927002498474);
(0.326995793734, 0.304754367922);
(0.0300538765758, 0.436514036653);
(0.505551020125, 0.332810117893);
(0.952464196042, 0.903242235372);
(0.859211573678, 0.32732430819);
(0.524722011942, 0.512036404214);
(0.100262513008, 0.755452828901);
(0.553568188218, 0.0668599750619);
(0.195293901698, 0.760343238836);
(0.127485215118, 0.623454785515);
(0.490721689177, 0.29130603944);
(0.982814704514, 0.977245205104);
(0.178411999691, 0.832886838993);
(0.334099852817, 0.362542802877);
(0.492846534985, 0.600338950809);
(0.166070944242, 0.378328071445);
(0.902672879119, 0.699769334954);
(0.845794019364, 0.566777032359);
(0.63848391301, 0.936716260033);
(0.136275087025, 0.674215739117);
(0.0146039186778, 0.567681873765);
(0.193998509913, 0.487611629469);
(0.0833915646078, 0.652821484358);
(0.223321069305, 0.99742708821);
(0.550451068574, 0.314564405932);
(0.304915897389, 0.558909319848);
(0.928320500829, 0.321505470918);
(0.648546862854, 0.869633256492);
(0.932776811074, 0.705932838067);
(0.453835531473, 0.471290108623);
(0.52847989461, 0.388985357576);
(0.60970574717, 0.37350559194);
(0.0333037992836, 0.743327854435);
(0.357942750157, 0.33614545896);
(0.466161311551, 0.0955704198118);
(0.528702990005, 0.358042993915);
(0.867722581156, 0.195590916424);
(0.343666186256, 0.653625611652);
(0.1082263422, 0.379459014818);
(0.0208837901378, 0.897723801371);
(0.269883602822, 0.00583092315573);
(0.0572081338675, 0.91156591401);
(0.22318461947, 0.450374899247);
(0.711345151982, 0.202614823197);
(0.0329213509301, 0.00223277936184);
(0.954830435993, 0.746271664302);
(0.165539971685, 0.267865949425);
(0.954020630921, 0.355812631765);
(0.563023581855, 0.904548755941);
(0.160257621283, 0.849034969015);
(0.298050280745, 0.41510652159);
(0.288126046821, 0.659695126914);
(0.959546101411, 0.475133410079);
(0.187620162941, 0.867993572395);
(0.439647942256, 0.103154494682);
(0.902904591534, 0.385316148649);
(0.0989419741428, 0.134983063075);
(0.230542077563, 0.568449612755);
(0.883371637511, 0.487109676392);
(0.504478642943, 0.00838331170936);
(0.877864734386, 0.282677838339);
(0.375098218342, 0.354540775738);
(0.536987456496, 0.17146850378);
(0.000889480172808, 0.597139886799);
(0.907890220542, 0.877115406608);
(0.799031085818, 0.926614107777);
(0.0499622438503, 0.472119319218);
(0.0166962320843, 0.218670676347);
(0.491184739692, 0.560509624319);
(0.36262687601, 0.152869564239);
(0.286000938747, 0.788879729161);
(0.967428896792, 0.934764967454);
(0.634111541129, 0.727963883769);
(0.705242448769, 0.761624569013);
(0.100183090128, 0.968003809224);
(0.393535568744, 0.833739601609);
(0.974208070923, 0.320184199821);
(0.856541150588, 0.341165006859);
(0.393734249467, 0.0329216641057);
(0.326468198343, 0.750099683051);
(0.811374292415, 0.634179622121);
(0.140629481265, 0.995608559791);
(0.313068384855, 0.245339642771);
(0.0384296968171, 0.669797260302);
(0.91559891427, 0.664101618444);
(0.0302202476412, 0.594947912987);
(0.796376532901, 0.985153023862);
(0.954880352162, 0.06996975328);
(0.55350670024, 0.611900783705);
(0.260491589582, 0.113733130348);
(0.736618586152, 0.619540026938);
(0.77505908431, 0.119678779515)|];;

let t512=[|
(0.137309066308, 0.454100168028);
(0.960968748999, 0.590430093319);
(0.492019493699, 0.711919581163);
(0.130696836017, 0.753649332622);
(0.815957330043, 0.502925212362);
(0.674587784613, 0.290327450059);
(0.286892236818, 0.547485479418);
(0.457908790377, 0.718940883609);
(0.856771786635, 0.337178953401);
(0.221516082916, 0.388399071675);
(0.894926418593, 0.519308219965);
(0.42276424206, 0.629674890886);
(0.794492652223, 0.153851524109);
(0.98066493445, 0.193892100276);
(0.0596742727088, 0.961550663227);
(0.0585858639505, 0.161967755583);
(0.725978141975, 0.541436426387);
(0.181060792275, 0.0113589159605);
(0.650912817298, 0.912101259476);
(0.40610684836, 0.690109696165);
(0.124632954673, 0.204793415685);
(0.440838873795, 0.254926198081);
(0.96977081794, 0.357886906991);
(0.372918917127, 0.334726607008);
(0.00943084957162, 0.394317463097);
(0.144698636237, 0.7434013436);
(0.330008582627, 0.263459661106);
(0.702922665874, 0.546998897459);
(0.222203947775, 0.505586197755);
(0.34782815678, 0.857451252096);
(0.692415245525, 0.265237329434);
(0.0829780777488, 0.632314878838);
(0.56103618877, 0.331788304547);
(0.767289825297, 0.701177051695);
(0.796834757975, 0.5267903567);
(0.465073689952, 0.825345492737);
(0.967260801412, 0.100753262512);
(0.960067979731, 0.779526679024);
(0.987119328884, 0.316653530728);
(0.372371497776, 0.157804771676);
(0.317512838068, 0.105749116834);
(0.634597155703, 0.937577245057);
(0.21881903151, 0.63894877027);
(0.762796438125, 0.643186280208);
(0.5382634007, 0.887723716317);
(0.965973506722, 0.27472676282);
(0.809227237988, 0.362189768486);
(0.0635010228862, 0.778482219073);
(0.0501010251365, 0.345686325461);
(0.895849647093, 0.613974029909);
(0.874974595556, 0.211013455633);
(0.0255453742322, 0.533648929952);
(0.787557767262, 0.36152218115);
(0.243689815829, 0.270722772398);
(0.107157759486, 0.439200286258);
(0.664916027987, 0.609873812381);
(0.445719480765, 0.133386300862);
(0.105692622865, 0.912572688663);
(0.83455448543, 0.845755863095);
(0.852819059036, 0.765910461367);
(0.291513336447, 0.0735382220929);
(0.100478383999, 0.478006342472);
(0.478982173984, 0.241087660924);
(0.724337153659, 0.79776905591);
(0.679873251655, 0.454999878392);
(0.303114435758, 0.381510518907);
(0.240907209573, 0.938620729565);
(0.191650838681, 0.329863904078);
(0.765264412759, 0.723525085964);
(0.769521689755, 0.00528904617567);
(0.481008160789, 0.426178837544);
(0.443136949865, 0.219411827354);
(0.254597265752, 0.733932052088);
(0.930989992019, 0.12275690506);
(0.0858382094022, 0.218897273775);
(0.297625140559, 0.403699721962);
(0.311727990624, 0.555929879625);
(0.718873722007, 0.326160080547);
(0.156563354806, 0.245395730139);
(0.508033772694, 0.961267768965);
(0.184054213106, 0.136539953456);
(0.524897450695, 0.252442385492);
(0.895750406991, 0.931091631709);
(0.339086724508, 0.057523635597);
(0.513399872736, 0.168948269433);
(0.181934439728, 0.323888601312);
(0.748343324672, 0.675309142079);
(0.684711736104, 0.902184900906);
(0.260491063138, 0.0279249999257);
(0.907035159713, 0.414770062693);
(0.212046884194, 0.0953491967982);
(0.863287396783, 0.561005690492);
(0.14649422436, 0.953617553613);
(0.651880561085, 0.908262055633);
(0.536645465467, 0.906665102403);
(0.297859591627, 0.561664601932);
(0.0651308653469, 0.120995013005);
(0.469130265756, 0.889669447646);
(0.929255635222, 0.000214553684273);
(0.393671770622, 0.219971130495);
(0.369181010774, 0.0811238490314);
(0.167286324628, 0.128991967822);
(0.810769370568, 0.202289954698);
(0.446038142969, 0.0321317603592);
(0.855977413503, 0.36371989289);
(0.678641473253, 0.30408233353);
(0.170050649974, 0.395410007754);
(0.440775779118, 0.735190015406);
(0.965074213134, 0.827235073771);
(0.893606701368, 0.546201474677);
(0.448728357326, 0.953378026675);
(0.480641681622, 0.451016617866);
(0.335569441118, 0.00262454186001);
(0.582758809507, 0.37763951302);
(0.938680126834, 0.970587439348);
(0.922379076116, 0.382144627035);
(0.66709122134, 0.702962987152);
(0.539629176575, 0.670040653626);
(0.372476334036, 0.1530779957);
(0.317766538038, 0.247586095478);
(0.652286659466, 0.860982927864);
(0.464322829641, 0.117865558819);
(0.554838547393, 0.44505812954);
(0.352809990585, 0.0732080162767);
(0.500134440247, 0.651743790746);
(0.681032368932, 0.254813276344);
(0.279152422871, 0.0899388018583);
(0.874568399881, 0.231596409925);
(0.977011527485, 0.0448517648797);
(0.827347568596, 0.631596668158);
(0.506679361893, 0.679597934846);
(0.973438938048, 0.155630639515);
(0.876156225682, 0.42052532528);
(0.553737086243, 0.17955403263);
(0.738055145304, 0.213665836445);
(0.629392939935, 0.924059910094);
(0.428356285702, 0.494721157933);
(0.804362128657, 0.202687660889);
(0.864305919974, 0.33774936882);
(0.960524315624, 0.912710017907);
(0.127624998014, 0.580656540124);
(0.782492107179, 0.899324217263);
(0.849472160186, 0.522405874225);
(0.637930998073, 0.725593090575);
(0.448053333848, 0.753779869689);
(0.136163467334, 0.0725966835006);
(0.912843269054, 0.879424572697);
(0.46138589784, 0.65327025586);
(0.760612398261, 0.0867477150581);
(0.74842749295, 0.76719669795);
(0.260461257098, 0.246916721591);
(0.505660775529, 0.636898053743);
(0.768762207881, 0.941849478606);
(0.268738794231, 0.432272372754);
(0.503414486573, 0.895770784896);
(0.0528399872071, 0.942566891715);
(0.379040732617, 0.58074682542);
(0.191446096996, 0.868625547265);
(0.286599043485, 0.212864097208);
(0.84980394751, 0.220094183189);
(0.077570771502, 0.0528214097221);
(0.254403518262, 0.610949162473);
(0.375978593029, 0.906148405729);
(0.626280623303, 0.655763051202);
(0.421070566065, 0.887912981983);
(0.0922258446897, 0.828651636378);
(0.694801464728, 0.0208738633941);
(0.281355192064, 0.738512008127);
(0.638137137127, 0.722073752385);
(0.591672119971, 0.974002716647);
(0.202553411718, 0.874111413478);
(0.828360146673, 0.187625997257);
(0.215018332664, 0.348016575073);
(0.975987690447, 0.33893115078);
(0.737909183625, 0.736966743203);
(0.931110684328, 0.848667456163);
(0.263279656893, 0.845012127076);
(0.314558780955, 0.108510991214);
(0.0299121687409, 0.39452132933);
(0.255490669907, 0.514833594688);
(0.701112355022, 0.763030888856);
(0.0222874463139, 0.0605725171766);
(0.90297724621, 0.353357493374);
(0.115117391127, 0.843002216725);
(0.15415430578, 0.769135069772);
(0.862801451369, 0.0356794356333);
(0.0650234308512, 0.331293574295);
(0.442585713446, 0.862615736065);
(0.426904335096, 0.68219201779);
(0.087262652771, 0.793101621707);
(0.452435876398, 0.390162063947);
(0.481147912731, 0.740735524289);
(0.312414601617, 0.0894570612941);
(0.111428362428, 0.0635049106092);
(0.931207881091, 0.154750312766);
(0.959038130441, 0.488821235414);
(0.731910121003, 0.815067870576);
(0.917493128406, 0.476180925626);
(0.247650207585, 0.63208994843);
(0.906194303505, 0.572595128581);
(0.404277733879, 0.42899698617);
(0.594322120355, 0.349770463003);
(0.832428258246, 0.205157314275);
(0.23391909436, 0.418271314615);
(0.587617055685, 0.496138469507);
(0.322953552379, 0.632056232744);
(0.326927959509, 0.790656647386);
(0.515075127611, 0.462241473269);
(0.849308923199, 0.143573798783);
(0.872491810055, 0.0188872319074);
(0.918026682515, 0.687993770484);
(0.364527068242, 0.248680822453);
(0.993331378172, 0.790936157227);
(0.142297649038, 0.742590384748);
(0.562220732431, 0.937502847258);
(0.420689588515, 0.57163673063);
(0.120514559263, 0.693597820912);
(0.225455118442, 0.599661018175);
(0.111368660355, 0.748684386894);
(0.84977545467, 0.550053230376);
(0.84075142473, 0.395332070609);
(0.803400956706, 0.246770540443);
(0.650603609543, 0.0666913167397);
(0.368956299772, 0.662757516457);
(0.331610764413, 0.246075596084);
(0.312360684937, 0.257823104829);
(0.0853884072087, 0.340910982843);
(0.801246440031, 0.916628510032);
(0.0168438147781, 0.0514650115118);
(0.429807750717, 0.76677005628);
(0.0276824922963, 0.0932668529081);
(0.565723850014, 0.399592319748);
(0.72907884274, 0.544184925961);
(0.121213318, 0.27746283897);
(0.497475463828, 0.424959375277);
(0.413911566701, 0.649445880357);
(0.408931231748, 0.814501824899);
(0.141880710422, 0.517271960554);
(0.11076035384, 0.809659381713);
(0.534380522443, 0.184393617937);
(0.100519914007, 0.547679483784);
(0.0690779890143, 0.154209230276);
(0.981806304785, 0.329111994688);
(0.878445443552, 0.828737924263);
(0.691946099919, 0.43856560244);
(0.334102433834, 0.393175482673);
(0.465291757919, 0.802272683339);
(0.621338953875, 0.0402206605876);
(0.357490423692, 0.740607060467);
(0.594580715972, 0.527107166875);
(0.845743514961, 0.181766679644);
(0.247111137044, 0.642483384671);
(0.574279675076, 0.795906961195);
(0.238940236036, 0.585689094456);
(0.655947825467, 0.654306481918);
(0.449063239331, 0.578053591954);
(0.219871032368, 0.112314676931);
(0.0513825216079, 0.326708893623);
(0.26287417257, 0.827351251263);
(0.602069292759, 0.727930711616);
(0.0394255482029, 0.642545656858);
(0.32259102339, 0.524076763192);
(0.998085001496, 0.163807064663);
(0.213332906406, 0.173406520025);
(0.701854975024, 0.730034248246);
(0.868557266238, 0.493352281832);
(0.613227974472, 0.340396110549);
(0.948131828421, 0.449696484314);
(0.820339638456, 0.605383121685);
(0.464632611509, 0.550696130937);
(0.46100584531, 0.352734962735);
(0.914413626552, 0.516670103651);
(0.00485115308755, 0.603304202256);
(0.221437884933, 0.879707240706);
(0.939529564839, 0.876725300199);
(0.691765702582, 0.701288723362);
(0.207291084173, 0.708811607928);
(0.570203086061, 0.815298221748);
(0.469307729195, 0.283570589575);
(0.180643757603, 0.563209095979);
(0.534902782755, 0.801883027836);
(0.279793920153, 0.311636078478);
